Layer 0:,0.0344816,-0.763212,0.69071,0.719812,0.665276,-0.596551,-0.347681,0.579788,-0.428826,0.107482,-0.375616,-0.00829954,-0.245616,0.071752,0.826398,-0.131573,0.0533771,-0.266706,-0.0832728,0.981647
Layer 1:,-0.924031,-0.63644,-0.69638,0.785283,-0.639923,-0.219085,-0.770566,-0.770387,0.907762,-0.420299,0.0268547,0.489299
i: 260 Cross-Entropy Loss: 4.26072
Layer 0:,0.0265228,-0.767084,0.684555,0.718028,0.663961,-0.594678,-0.34677,0.581236,-0.428406,0.107792,-0.380151,-0.0105058,-0.249123,0.0707354,0.825649,-0.144826,0.046929,-0.276956,-0.086244,0.979458
Layer 1:,-0.924721,-0.635757,-0.695694,0.785818,-0.637118,-0.221863,-0.773354,-0.77256,0.905647,-0.418204,0.028957,0.490938
i: 261 Cross-Entropy Loss: 3.65948
Layer 0:,0.0383455,-0.761444,0.694939,0.722899,0.665981,-0.595506,-0.347165,0.580509,-0.428747,0.10765,-0.374251,-0.0076909,-0.243941,0.0731664,0.826657,-0.136578,0.0508641,-0.269712,-0.0828456,0.980867
Layer 1:,-0.925349,-0.635138,-0.695073,0.78637,-0.639485,-0.219534,-0.771015,-0.77048,0.908642,-0.421151,0.0259971,0.488305
i: 262 Cross-Entropy Loss: 3.73539
Layer 0:,0.030244,-0.764542,0.688702,0.721044,0.664713,-0.59361,-0.34644,0.581969,-0.428312,0.107947,-0.378865,-0.00945554,-0.247493,0.0721094,0.825935,-0.148824,0.0461807,-0.27914,-0.0856508,0.97895
Layer 1:,-0.925997,-0.634501,-0.69443,0.786915,-0.636775,-0.222196,-0.773704,-0.772755,0.906581,-0.419126,0.0280424,0.490036
i: 263 Cross-Entropy Loss: 3.70814
Layer 0:,0.0426748,-0.758991,0.69848,0.724485,0.666731,-0.594473,-0.346825,0.581289,-0.428551,0.107807,-0.37271,-0.00670716,-0.242652,0.0738133,0.826934,-0.140063,0.050093,-0.272248,-0.0832254,0.980373
Layer 1:,-0.92663,-0.633877,-0.693803,0.787463,-0.639117,-0.219886,-0.771381,-0.770726,0.909555,-0.42206,0.0250926,0.48746
i: 264 Cross-Entropy Loss: 3.72819
Layer 0:,0.0342434,-0.762799,0.692816,0.722763,0.665418,-0.592536,-0.34595,0.582591,-0.428156,0.108109,-0.377492,-0.00886679,-0.245864,0.0728368,0.82619,-0.153713,0.0439277,-0.281419,-0.0860129,0.978247
Layer 1:,-0.927305,-0.633202,-0.69313,0.787997,-0.636343,-0.222663,-0.774145,-0.772922,0.907455,-0.419959,0.0271844,0.489121
i: 265 Cross-Entropy Loss: 3.67327
Layer 0:,0.027292,-0.766661,0.687023,0.720832,0.664131,-0.590923,-0.345054,0.583935,-0.427708,0.108407,-0.38154,-0.0111162,-0.249238,0.0717121,0.82544,-0.164688,0.0378303,-0.290565,-0.0890616,0.976214
Layer 1:,-0.92796,-0.632559,-0.692484,0.78853,-0.633617,-0.225337,-0.77683,-0.775136,0.905385,-0.417928,0.0292236,0.490803
i: 266 Cross-Entropy Loss: 3.69491
Layer 0:,0.0207288,-0.771438,0.684347,0.72059,0.662754,-0.592952,-0.346531,0.583108,-0.427783,0.107982,-0.38197,-0.0114287,-0.249413,0.0716963,0.82535,-0.14866,0.0494959,-0.28403,-0.0884695,0.979575
Layer 1:,-0.928998,-0.635247,-0.694936,0.787845,-0.632777,-0.22316,-0.774845,-0.774582,0.905583,-0.417417,0.0296898,0.490933
i: 267 Cross-Entropy Loss: 3.87786
Layer 0:,0.0131181,-0.775678,0.678643,0.718655,0.6615,-0.591234,-0.345574,0.584396,-0.427346,0.108265,-0.386327,-0.0138564,-0.252679,0.0705887,0.824632,-0.160377,0.0429681,-0.292811,-0.0914476,0.977645
Layer 1:,-0.929647,-0.634593,-0.694284,0.788392,-0.630139,-0.225815,-0.777493,-0.776803,0.903594,-0.415416,0.0316865,0.492608
i: 268 Cross-Entropy Loss: 3.69923
Layer 0:,0.0063346,-0.778487,0.673977,0.71732,0.660144,-0.58965,-0.344918,0.585485,-0.427034,0.108582,-0.390382,-0.0155357,-0.255468,0.0697905,0.823821,-0.173048,0.0377212,-0.301526,-0.0939416,0.97511
Layer 1:,-0.930364,-0.633884,-0.693578,0.788894,-0.62731,-0.22861,-0.78028,-0.778784,0.901482,-0.413329,0.0337665,0.494086
i: 269 Cross-Entropy Loss: 3.62045
Layer 0:,0.00363177,-0.7806,0.673191,0.717298,0.65962,-0.591602,-0.346444,0.584917,-0.42705,0.108204,-0.39035,-0.0155099,-0.255459,0.0697908,0.823827,-0.156588,0.0505852,-0.296741,-0.0938086,0.978298
Layer 1:,-0.932422,-0.636199,-0.695728,0.788386,-0.625457,-0.226525,-0.778343,-0.778326,0.901687,-0.413099,0.03398,0.494136
i: 270 Cross-Entropy Loss: 4.57385
Layer 0:,-0.00370114,-0.784605,0.66753,0.715371,0.658442,-0.589971,-0.345553,0.586177,-0.426621,0.108466,-0.394613,-0.017839,-0.25875,0.0686705,0.823142,-0.167171,0.0448039,-0.304912,-0.0965894,0.976597
Layer 1:,-0.933038,-0.63558,-0.695107,0.78894,-0.62295,-0.229045,-0.78087,-0.780582,0.899795,-0.411198,0.0358857,0.495838
i: 271 Cross-Entropy Loss: 3.74734
Layer 0:,-0.00891772,-0.788166,0.665836,0.714884,0.657388,-0.591979,-0.346923,0.585525,-0.426809,0.10806,-0.394864,-0.0180104,-0.258832,0.068647,0.823091,-0.150807,0.055975,-0.299598,-0.0950595,0.979906
Layer 1:,-0.934415,-0.638117,-0.697441,0.788356,-0.621788,-0.226906,-0.778901,-0.78009,0.900011,-0.410801,0.036251,0.49593
i: 272 Cross-Entropy Loss: 4.08728
Layer 0:,-0.0140557,-0.791693,0.663853,0.714619,0.656338,-0.593885,-0.348231,0.584789,-0.426907,0.107671,-0.395178,-0.0182253,-0.258953,0.0686309,0.823027,-0.135188,0.0666957,-0.29357,-0.0942556,0.983095
Layer 1:,-0.935709,-0.640522,-0.699686,0.787971,-0.620713,-0.224907,-0.777036,-0.77977,0.90023,-0.410394,0.0366308,0.495995
i: 273 Cross-Entropy Loss: 4.07541
Layer 0:,0.00170236,-0.785443,0.677552,0.719074,0.658434,-0.594994,-0.348671,0.583825,-0.427221,0.107523,-0.387193,-0.0150584,-0.252012,0.0708879,0.824089,-0.124745,0.0708378,-0.284491,-0.0913035,0.984484
Layer 1:,-0.93629,-0.639949,-0.699105,0.78853,-0.623288,-0.222367,-0.774463,-0.777295,0.903386,-0.413508,0.0334765,0.492962
i: 274 Cross-Entropy Loss: 3.81295
Layer 0:,0.01463,-0.778605,0.68993,0.724014,0.660485,-0.595901,-0.349151,0.582957,-0.427567,0.107379,-0.380702,-0.0116253,-0.245797,0.0733682,0.825119,-0.115778,0.0755804,-0.275906,-0.0878771,0.985906
Layer 1:,-0.936898,-0.639352,-0.698499,0.789081,-0.625745,-0.219955,-0.772015,-0.775067,0.906452,-0.416517,0.0304226,0.490182
i: 275 Cross-Entropy Loss: 3.76637
Layer 0:,0.00980074,-0.781941,0.68832,0.723811,0.659433,-0.597181,-0.350036,0.58253,-0.427621,0.1071,-0.381339,-0.012065,-0.246009,0.0733415,0.82498,-0.106333,0.0821039,-0.272757,-0.0874815,0.987962
Layer 1:,-0.937797,-0.641147,-0.700065,0.789531,-0.625097,-0.218661,-0.770886,-0.775391,0.906703,-0.416015,0.0308599,0.490057
i: 276 Cross-Entropy Loss: 4.08825
Layer 0:,0.021441,-0.777762,0.697792,0.72671,0.661367,-0.597894,-0.350291,0.58195,-0.427798,0.106982,-0.375581,-0.00999836,-0.241324,0.0747754,0.825937,-0.0971293,0.0854075,-0.265268,-0.0851894,0.989491
Layer 1:,-0.938495,-0.640472,-0.699374,0.790045,-0.627249,-0.216578,-0.768754,-0.773805,0.909552,-0.418773,0.0280371,0.487955
i: 277 Cross-Entropy Loss: 3.65486
Layer 0:,0.0360709,-0.77195,0.710418,0.730318,0.663371,-0.598944,-0.350708,0.581044,-0.428057,0.106838,-0.36842,-0.0071535,-0.235144,0.0765412,0.826918,-0.0867404,0.0895345,-0.256302,-0.0826277,0.990914
Layer 1:,-0.939127,-0.63985,-0.698743,0.79059,-0.629591,-0.214275,-0.766417,-0.771788,0.912526,-0.421698,0.0250695,0.485394
i: 278 Cross-Entropy Loss: 3.72987
Layer 0:,0.0276372,-0.776641,0.703661,0.728083,0.661864,-0.596823,-0.349529,0.582744,-0.427495,0.107217,-0.37333,-0.00988375,-0.239078,0.0752405,0.82604,-0.107173,0.0781714,-0.272673,-0.0880409,0.987264
Layer 1:,-0.939981,-0.639004,-0.697903,0.790979,-0.626288,-0.217548,-0.769667,-0.773295,0.910077,-0.419271,0.0274792,0.486512
i: 279 Cross-Entropy Loss: 3.56138
Layer 0:,0.0194656,-0.781083,0.697754,0.726196,0.660409,-0.594847,-0.348455,0.584172,-0.427039,0.107569,-0.378065,-0.0124579,-0.2425,0.074147,0.825197,-0.125316,0.0683085,-0.285787,-0.0922308,0.984034
Layer 1:,-0.940786,-0.638192,-0.697101,0.79142,-0.623186,-0.220678,-0.772758,-0.774992,0.90778,-0.416954,0.0297679,0.487769
i: 280 Cross-Entropy Loss: 3.56573
Layer 0:,0.0117274,-0.784257,0.691648,0.724317,0.659173,-0.593027,-0.347708,0.585608,-0.426597,0.10786,-0.382581,-0.0143107,-0.246064,0.07305,0.824476,-0.137458,0.0633274,-0.295368,-0.09518,0.982094
Layer 1:,-0.941428,-0.637562,-0.696464,0.791951,-0.620501,-0.223314,-0.775424,-0.777217,0.905737,-0.414948,0.0317967,0.489462
i: 281 Cross-Entropy Loss: 3.71578
Layer 0:,0.00650772,-0.787801,0.689915,0.724079,0.658041,-0.594522,-0.348723,0.585111,-0.426665,0.107536,-0.38313,-0.0146833,-0.246246,0.073025,0.824357,-0.125392,0.0715173,-0.291362,-0.0946308,0.98471
Layer 1:,-0.942437,-0.639625,-0.698276,0.792105,-0.619732,-0.221742,-0.774044,-0.777334,0.905977,-0.414456,0.0322285,0.489425
i: 282 Cross-Entropy Loss: 4.00129
Layer 0:,0.0014468,-0.791242,0.688295,0.723674,0.657029,-0.596092,-0.34979,0.584609,-0.42679,0.107222,-0.383642,-0.0150313,-0.24641,0.0729841,0.824254,-0.112757,0.0801096,-0.287319,-0.0936199,0.987237
Layer 1:,-0.943497,-0.641608,-0.700078,0.792297,-0.618912,-0.220208,-0.772649,-0.777483,0.906217,-0.414008,0.0326363,0.489382
i: 283 Cross-Entropy Loss: 4.09372
Layer 0:,0.0143578,-0.785171,0.699427,0.727297,0.659041,-0.596962,-0.3502,0.583859,-0.427035,0.107086,-0.377208,-0.0120058,-0.240863,0.0747896,0.825257,-0.103356,0.08453,-0.279214,-0.0909821,0.988702
Layer 1:,-0.944129,-0.640987,-0.699448,0.792835,-0.621269,-0.217892,-0.770301,-0.775477,0.909206,-0.416945,0.0296579,0.486838
i: 284 Cross-Entropy Loss: 3.72956
Layer 0:,0.0269713,-0.779572,0.710562,0.731761,0.661027,-0.59783,-0.350585,0.583092,-0.427342,0.106949,-0.370958,-0.00923172,-0.235346,0.0770013,0.826241,-0.0941152,0.0886318,-0.271056,-0.0877117,0.990157
Layer 1:,-0.944768,-0.640358,-0.698813,0.793369,-0.62358,-0.215621,-0.768007,-0.77355,0.912156,-0.419844,0.0267285,0.484378
i: 285 Cross-Entropy Loss: 3.71989
Layer 0:,0.018971,-0.783737,0.704617,0.729648,0.659501,-0.595826,-0.349542,0.584581,-0.426813,0.107332,-0.375738,-0.01172,-0.238897,0.0757389,0.82533,-0.11419,0.0781817,-0.285973,-0.0930135,0.986329
Layer 1:,-0.945634,-0.639497,-0.697968,0.793732,-0.620253,-0.218931,-0.77125,-0.774944,0.909695,-0.417396,0.0291277,0.485409
i: 286 Cross-Entropy Loss: 3.5574
Layer 0:,0.0105119,-0.787873,0.698756,0.727706,0.658193,-0.593846,-0.348573,0.585953,-0.426358,0.107638,-0.380627,-0.0141108,-0.242285,0.0746166,0.824573,-0.129303,0.0707915,-0.296444,-0.0964826,0.983991
Layer 1:,-0.946329,-0.638798,-0.697273,0.794243,-0.617437,-0.221763,-0.77407,-0.777019,0.907573,-0.415262,0.0312522,0.486972
i: 287 Cross-Entropy Loss: 3.65128
Layer 0:,0.00201226,-0.791743,0.693006,0.726047,0.656977,-0.591914,-0.347693,0.58726,-0.425981,0.107914,-0.385541,-0.0163483,-0.245609,0.0736572,0.823871,-0.142334,0.0648581,-0.30526,-0.0990268,0.982128
Layer 1:,-0.946958,-0.638164,-0.696639,0.79478,-0.614833,-0.224386,-0.776692,-0.77924,0.9056,-0.413273,0.0332398,0.488656
i: 288 Cross-Entropy Loss: 3.72524
Layer 0:,-0.00533434,-0.795203,0.687472,0.724434,0.655779,-0.590238,-0.346904,0.588523,-0.425613,0.108188,-0.38987,-0.0183866,-0.24887,0.0727067,0.823164,-0.153595,0.0595556,-0.313743,-0.101499,0.98029
Layer 1:,-0.94758,-0.637545,-0.696016,0.795313,-0.612254,-0.226953,-0.779275,-0.781451,0.903642,-0.411325,0.0352002,0.490334
i: 289 Cross-Entropy Loss: 3.73648
Layer 0:,0.00766282,-0.789706,0.697533,0.728058,0.657845,-0.591129,-0.347281,0.587833,-0.425861,0.108046,-0.383258,-0.0155902,-0.243752,0.0745506,0.824215,-0.144522,0.0633929,-0.306719,-0.0989693,0.981732
Layer 1:,-0.948167,-0.636966,-0.695432,0.79585,-0.614751,-0.224486,-0.776788,-0.779167,0.906726,-0.414372,0.0321289,0.487514
i: 290 Cross-Entropy Loss: 3.79504
Layer 0:,0.00256668,-0.79314,0.695871,0.727837,0.656737,-0.592656,-0.34831,0.587335,-0.425928,0.107714,-0.383746,-0.0159189,-0.243911,0.0745294,0.824109,-0.131955,0.0718619,-0.302621,-0.0984229,0.984464
Layer 1:,-0.949246,-0.639068,-0.697275,0.795921,-0.613912,-0.222852,-0.775355,-0.779222,0.906966,-0.413903,0.0325393,0.487498
i: 291 Cross-Entropy Loss: 4.02415
Layer 0:,-0.000839515,-0.795704,0.694832,0.727575,0.655992,-0.593937,-0.349274,0.586945,-0.426026,0.107434,-0.384122,-0.0162018,-0.244025,0.0745005,0.824027,-0.121695,0.0795845,-0.299493,-0.0976342,0.986707
Layer 1:,-0.95045,-0.640822,-0.698793,0.796219,-0.61296,-0.221464,-0.774155,-0.779459,0.907218,-0.413537,0.0328565,0.487435
i: 292 Cross-Entropy Loss: 4.32123
Layer 0:,-0.00835475,-0.799259,0.689221,0.725542,0.65474,-0.592184,-0.348445,0.588254,-0.425552,0.107726,-0.388576,-0.0183089,-0.247351,0.0732955,0.823285,-0.134612,0.0734744,-0.309137,-0.101128,0.984555
Layer 1:,-0.951116,-0.64016,-0.69813,0.796736,-0.610231,-0.224183,-0.776873,-0.781578,0.905154,-0.411481,0.0349117,0.489038
i: 293 Cross-Entropy Loss: 3.68368
Layer 0:,-0.0152957,-0.802114,0.684178,0.723956,0.653479,-0.590552,-0.347774,0.589439,-0.425179,0.108023,-0.392764,-0.0200312,-0.250394,0.0723386,0.822524,-0.147023,0.06837,-0.318156,-0.103964,0.982299
Layer 1:,-0.95179,-0.639495,-0.697461,0.797243,-0.607493,-0.226881,-0.779589,-0.783636,0.903091,-0.409447,0.0369592,0.490589
i: 294 Cross-Entropy Loss: 3.67078
Layer 0:,-0.00237066,-0.79613,0.694748,0.727198,0.655558,-0.59143,-0.348181,0.588721,-0.425399,0.107881,-0.386191,-0.0169882,-0.245019,0.0739873,0.823581,-0.137943,0.0725735,-0.31073,-0.101687,0.98376
Layer 1:,-0.952374,-0.63892,-0.696877,0.797777,-0.609999,-0.224417,-0.777084,-0.781347,0.906181,-0.412486,0.0338701,0.487766
i: 295 Cross-Entropy Loss: 3.79733
Layer 0:,-0.00963614,-0.799465,0.68915,0.725769,0.654367,-0.589757,-0.347412,0.59001,-0.42507,0.108156,-0.390492,-0.0189627,-0.248333,0.0731411,0.822876,-0.149164,0.0674229,-0.319375,-0.103894,0.98192
Layer 1:,-0.952991,-0.638311,-0.696259,0.798304,-0.607429,-0.226957,-0.779659,-0.783544,0.904228,-0.410555,0.0358275,0.489436
i: 296 Cross-Entropy Loss: 3.74325
Layer 0:,-0.0133759,-0.801924,0.688037,0.72566,0.653627,-0.591449,-0.348525,0.589507,-0.425119,0.107821,-0.390699,-0.0190982,-0.248394,0.0731351,0.822835,-0.134682,0.0769445,-0.315065,-0.103475,0.984786
Layer 1:,-0.954482,-0.640374,-0.69816,0.798214,-0.606166,-0.22521,-0.77805,-0.783468,0.904456,-0.410239,0.0361187,0.48945
i: 297 Cross-Entropy Loss: 4.34027
Layer 0:,-0.000697308,-0.796198,0.697853,0.729341,0.655672,-0.592282,-0.348901,0.588862,-0.425361,0.107687,-0.384262,-0.0161916,-0.243411,0.0750037,0.823873,-0.125461,0.0811089,-0.307926,-0.100798,0.986273
Layer 1:,-0.955086,-0.639775,-0.697557,0.798743,-0.6086,-0.222798,-0.775624,-0.781338,0.907494,-0.413251,0.0330899,0.486791
i: 298 Cross-Entropy Loss: 3.76569
Layer 0:,-0.00616198,-0.799649,0.696023,0.729094,0.654664,-0.59411,-0.350056,0.58825,-0.425444,0.107349,-0.384682,-0.0164568,-0.243552,0.0749847,0.823796,-0.110249,0.0907149,-0.302833,-0.100109,0.989079
Layer 1:,-0.956259,-0.641875,-0.699537,0.798743,-0.607657,-0.221108,-0.774031,-0.781338,0.907724,-0.412841,0.033477,0.486791
i: 299 Cross-Entropy Loss: 4.12572
Layer 0:,-0.00921835,-0.80163,0.695258,0.728976,0.654052,-0.595287,-0.350819,0.587955,-0.425489,0.107114,-0.385066,-0.0167052,-0.243648,0.0749699,0.823719,-0.101593,0.0963259,-0.300665,-0.099776,0.990811
Layer 1:,-0.957357,-0.64335,-0.700859,0.799219,-0.606804,-0.219962,-0.773004,-0.781708,0.907968,-0.412512,0.0337719,0.486685
i: 300 Cross-Entropy Loss: 4.54013
Layer 0:,-0.0112782,-0.803254,0.694743,0.728846,0.653684,-0.596452,-0.351737,0.587664,-0.425562,0.106906,-0.385309,-0.0168969,-0.243709,0.0749546,0.823676,-0.0931797,0.102959,-0.298561,-0.0992451,0.992315
Layer 1:,-0.958549,-0.644624,-0.702054,0.799694,-0.605827,-0.218919,-0.772025,-0.782097,0.908184,-0.412281,0.0339883,0.486599
i: 301 Cross-Entropy Loss: 4.93655
Layer 0:,-0.0134703,-0.804864,0.694116,0.728801,0.653237,-0.59743,-0.352455,0.587384,-0.425582,0.106706,-0.385633,-0.0171354,-0.243802,0.074948,0.82361,-0.0866803,0.107734,-0.296704,-0.0991124,0.993641
Layer 1:,-0.959598,-0.645857,-0.703164,0.800244,-0.605012,-0.21796,-0.771163,-0.782524,0.908418,-0.412006,0.0342357,0.486476
i: 302 Cross-Entropy Loss: 4.83124
Layer 0:,-0.02154,-0.808467,0.688497,0.727216,0.651796,-0.595415,-0.351556,0.588788,-0.425187,0.107066,-0.390413,-0.0192691,-0.24713,0.0740091,0.822756,-0.106786,0.0987583,-0.310705,-0.103062,0.990051
Layer 1:,-0.96044,-0.645006,-0.702314,0.800638,-0.601877,-0.221131,-0.774327,-0.783991,0.906125,-0.409687,0.0365502,0.487549
i: 303 Cross-Entropy Loss: 3.53944
Layer 0:,-0.0288314,-0.812438,0.682571,0.725004,0.650576,-0.5937,-0.350622,0.590181,-0.424666,0.107353,-0.394773,-0.0216438,-0.250673,0.072686,0.822026,-0.119509,0.0918292,-0.321045,-0.106923,0.987922
Layer 1:,-0.9611,-0.644347,-0.701653,0.801153,-0.599191,-0.223814,-0.777018,-0.786086,0.904099,-0.407663,0.0385799,0.489129
i: 304 Cross-Entropy Loss: 3.6891
Layer 0:,-0.0323452,-0.814643,0.681591,0.724765,0.649936,-0.595277,-0.351611,0.589741,-0.424773,0.107066,-0.395054,-0.0218197,-0.250752,0.072667,0.821975,-0.106498,0.0999929,-0.317413,-0.10604,0.990289
Layer 1:,-0.962428,-0.646095,-0.703307,0.801354,-0.59809,-0.222364,-0.775646,-0.786252,0.904326,-0.407365,0.0388623,0.489095
i: 305 Cross-Entropy Loss: 4.48462
Layer 0:,-0.0357684,-0.816977,0.680474,0.724564,0.649148,-0.596337,-0.352334,0.589395,-0.424836,0.106822,-0.395529,-0.0221441,-0.250907,0.0726389,0.821866,-0.0990179,0.105095,-0.314973,-0.105599,0.992011
Layer 1:,-0.963401,-0.647613,-0.704623,0.801864,-0.597369,-0.22124,-0.774672,-0.78663,0.904578,-0.406971,0.0392038,0.488963
i: 306 Cross-Entropy Loss: 4.38394
Layer 0:,-0.0434289,-0.820873,0.675021,0.722616,0.64785,-0.594523,-0.351412,0.590686,-0.424375,0.107129,-0.400027,-0.024431,-0.254109,0.0714954,0.821104,-0.114776,0.0970824,-0.326191,-0.109605,0.98934
Layer 1:,-0.964136,-0.646855,-0.703867,0.802354,-0.5946,-0.224097,-0.777522,-0.788478,0.902544,-0.404871,0.0412982,0.49032
i: 307 Cross-Entropy Loss: 3.59507
Layer 0:,-0.0512373,-0.82435,0.669465,0.720847,0.646716,-0.592746,-0.350621,0.591951,-0.423972,0.107387,-0.404688,-0.0265063,-0.257425,0.0704397,0.820427,-0.127023,0.0916291,-0.334905,-0.112379,0.987562
Layer 1:,-0.964748,-0.646234,-0.703244,0.802889,-0.592128,-0.226606,-0.780039,-0.790637,0.900684,-0.402984,0.0431914,0.491944
i: 308 Cross-Entropy Loss: 3.74941
Layer 0:,-0.0547018,-0.826414,0.668397,0.720748,0.646027,-0.594237,-0.35151,0.591491,-0.424015,0.107091,-0.404958,-0.0266675,-0.257508,0.0704319,0.820373,-0.114671,0.0989899,-0.331096,-0.112026,0.99002
Layer 1:,-0.966073,-0.648029,-0.704926,0.803048,-0.591031,-0.225118,-0.778645,-0.790769,0.900911,-0.402676,0.0434798,0.491917
i: 309 Cross-Entropy Loss: 4.43881
Layer 0:,-0.0625716,-0.830056,0.663228,0.719104,0.644852,-0.592473,-0.350693,0.59265,-0.423646,0.107354,-0.409447,-0.0287446,-0.260456,0.0694939,0.819703,-0.127822,0.0929052,-0.339733,-0.114774,0.988057
Layer 1:,-0.966713,-0.647345,-0.704242,0.803595,-0.588654,-0.227657,-0.781185,-0.792799,0.899175,-0.400822,0.0453353,0.4934
i: 310 Cross-Entropy Loss: 3.68432
Layer 0:,-0.0690339,-0.833296,0.658066,0.717629,0.643715,-0.590989,-0.349949,0.593835,-0.423308,0.107615,-0.413293,-0.0306734,-0.263529,0.0686166,0.819026,-0.1384,0.0876004,-0.348183,-0.117187,0.986196
Layer 1:,-0.967333,-0.646713,-0.703598,0.80413,-0.586259,-0.230097,-0.783673,-0.794865,0.8974,-0.399013,0.0471793,0.494931
i: 311 Cross-Entropy Loss: 3.726
Layer 0:,-0.0553177,-0.826963,0.669686,0.721586,0.64585,-0.591855,-0.350349,0.593101,-0.423557,0.10748,-0.406142,-0.0273714,-0.25747,0.0706795,0.82014,-0.128791,0.0920372,-0.340042,-0.114415,0.987692
Layer 1:,-0.96789,-0.646162,-0.703036,0.80466,-0.588899,-0.227486,-0.781015,-0.792353,0.900597,-0.402176,0.0439601,0.491889
i: 312 Cross-Entropy Loss: 3.85085
Layer 0:,-0.0621396,-0.830013,0.665022,0.720219,0.644637,-0.590308,-0.349657,0.594159,-0.423247,0.107755,-0.410111,-0.0291461,-0.260184,0.069884,0.819433,-0.141135,0.086518,-0.348482,-0.116889,0.985496
Layer 1:,-0.968554,-0.645461,-0.702331,0.805187,-0.586449,-0.230073,-0.783615,-0.794295,0.898811,-0.40029,0.0458557,0.493305
i: 313 Cross-Entropy Loss: 3.64945
Layer 0:,-0.0689641,-0.833588,0.659931,0.718486,0.643553,-0.588823,-0.348879,0.595267,-0.42287,0.107991,-0.414133,-0.0312529,-0.263185,0.0688624,0.818795,-0.151156,0.0812691,-0.355958,-0.119434,0.983905
Layer 1:,-0.969131,-0.644857,-0.701724,0.805732,-0.584208,-0.232418,-0.785972,-0.796414,0.897147,-0.398549,0.0476049,0.494877
i: 314 Cross-Entropy Loss: 3.79037
Layer 0:,-0.0760152,-0.836793,0.65523,0.71699,0.642485,-0.587327,-0.3482,0.596264,-0.422553,0.108218,-0.418201,-0.0331018,-0.265896,0.0679996,0.818179,-0.161235,0.0766877,-0.362677,-0.121572,0.982378
Layer 1:,-0.969697,-0.644247,-0.701113,0.806289,-0.582088,-0.234702,-0.788263,-0.798498,0.895593,-0.396874,0.0492845,0.496405
i: 315 Cross-Entropy Loss: 3.79999
Layer 0:,-0.081978,-0.839393,0.650992,0.715673,0.64139,-0.586028,-0.347633,0.597187,-0.422266,0.108456,-0.421753,-0.0346508,-0.268421,0.0672149,0.817526,-0.170558,0.0726225,-0.369303,-0.123631,0.980665
Layer 1:,-0.970286,-0.64363,-0.700486,0.80683,-0.579876,-0.23702,-0.790616,-0.80053,0.89397,-0.395174,0.0510109,0.497896
i: 316 Cross-Entropy Loss: 3.76107
Layer 0:,-0.0852642,-0.841645,0.649927,0.715354,0.640724,-0.587938,-0.348942,0.596568,-0.422451,0.10807,-0.421715,-0.034625,-0.268409,0.0672185,0.817534,-0.154548,0.0835932,-0.364114,-0.122079,0.983907
Layer 1:,-0.972253,-0.645965,-0.7027,0.80622,-0.578103,-0.234915,-0.78862,-0.79998,0.894164,-0.394944,0.0512292,0.497956
i: 317 Cross-Entropy Loss: 4.56855
Layer 0:,-0.0888186,-0.843945,0.648742,0.715005,0.640027,-0.589846,-0.350176,0.595932,-0.422638,0.107696,-0.421749,-0.0346465,-0.26842,0.0672152,0.817527,-0.138421,0.0940282,-0.358738,-0.120498,0.987069
Layer 1:,-0.974064,-0.648211,-0.704848,0.805757,-0.576491,-0.232916,-0.786708,-0.799568,0.894363,-0.394697,0.0514654,0.498007
i: 318 Cross-Entropy Loss: 4.51746
Layer 0:,-0.0951556,-0.847008,0.64399,0.713421,0.638971,-0.588462,-0.349507,0.59697,-0.422292,0.107926,-0.425516,-0.0364673,-0.271245,0.0662734,0.816899,-0.148126,0.0893376,-0.366017,-0.122924,0.985451
Layer 1:,-0.974645,-0.647597,-0.704227,0.806306,-0.574324,-0.23521,-0.789027,-0.801615,0.892777,-0.393018,0.0531625,0.499506
i: 319 Cross-Entropy Loss: 3.78224
Layer 0:,-0.0817619,-0.841358,0.656198,0.716505,0.641146,-0.58932,-0.349869,0.596188,-0.42249,0.107787,-0.418399,-0.0334656,-0.264759,0.0679117,0.818055,-0.138658,0.0933313,-0.357387,-0.120744,0.986989
Layer 1:,-0.975177,-0.647094,-0.703689,0.806823,-0.577055,-0.232629,-0.786264,-0.798962,0.89604,-0.396101,0.0498623,0.496335
